cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiRect.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiRange.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiPoint.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMapView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiHost.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDimension.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiComplexValue.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiColor.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiBlob.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiBase.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiAnimation.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiAction.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/PlatformModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/OperationQueue.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/NetworkModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/Mimetypes.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MediaModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MapModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/ImageLoader.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/GestureModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/GeolocationModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/FilesystemModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/DatabaseModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/ContactsModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/Bridge.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AppModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/APIModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWebView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/NSData+Additions.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/ListenerEntry.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/XMLModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-aufddufkzbapuvgdmytktjmwqhvi/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/CADebugMacros.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/CAXException.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AQRecorder.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
